person_id,ALTSEARCH,DECDIFF,MAX,NEGAFFECT,NEURO,REGRET,SATISF,SELFREPR,t_quest_max,t_quest_min,t_quest_mean,t_quest_std,nr_abandons,nr_scroll,nr_items_scroll,nr_revisit,nr_correct_within_item,nr_correct_between_item,inter_item_interval_max,inter_item_interval_min,inter_item_interval_mean,inter_item_interval_std,time_click_max,time_click_min,time_click_mean,time_click_std,nr_pauses,t_pauses_max,t_pauses_min,t_pauses_mean,t_pauses_std,a_max,a_min,a_mean,a_std,jerk_max,jerk_min,jerk_mean,jerk_std,vt_max,vt_min,vt_mean,vt_std,vx_max,vx_min,vx_mean,vx_std,vy_max,vy_min,vy_mean,vy_std,angles_max,angles_min,angles_mean,angles_std,curvatures_max,curvatures_min,curvatures_mean,curvatures_std,jitter,l_strokes_max,l_strokes_min,l_strokes_mean,l_strokes_std,s,straightness_max,straightness_min,straightness_mean,straightness_std,var_curvatures_max,var_curvatures_min,var_curvatures_mean,var_curvatures_std,w_max,w_min,w_mean,w_std
1,2.5,3.5,2.77,2.8,2.58,2,4.1,2.43,22.181,0.155,6.1696774194,4.8336426349,0,1,8,8,3,0,12.979,0.541,2.9835714286,2.5958222768,0.012,0.005,0.0073333333,0.0019840635,2.1111111111,10.532,1.138,3.7675405405,2.2591914913,131857.367753112,-114572.949549968,-2.96688041019064E-011,4060.2436647077,14650818.6392572,-27381146.3669647,5.08027955333953E-009,617215.746247847,2826.1244993282,0.0171784481,36.0824163487,140.7154505459,2510.8074364484,1.26318708579569E-011,29.9447957437,118.3972766058,2494.8611866802,6.31593542897843E-012,12.6255793701,77.645139176,4.3606497204,-17.6111222859,-7.2132321745,5.1826138855,2.0873782117,-10.8166495081,-0.003942576,0.1776506505,0.9636173768,826.699772151,8.9623502731,177.3912926889,187.4167932953,7120.1901731605,1,0.1015068989,0.8243365591,0.2362488268,184.5131549982,-16.6888550826,0.0244353406,2.2233459159,2.9102482271,-30.0236668054,-0.1083840207,0.9034176039
4,2.67,3.25,3,2.6,2.75,2.2,4,2.86,24.751,0.102,5.7256666667,6.6003393964,1,5,14,30,2,0,22.253,0.36,4.6822105263,6.4520636974,0.112,0.094,0.09925,0.0074624058,2.6666666667,20.43,1.055,5.4126956522,4.8348373646,12928930.9897925,-13045473.2707012,2.31893630320912E-009,52065.7160105125,13045473270.639,-25974404261.1079,-3.51984595334835E-006,80173962.7949724,15635.0718739746,0.0295001882,37.514455492,230.1579246705,13960.5481573986,0.000103169,31.1397700963,191.8145526602,15429.3871679871,5.68434188609405E-011,11.9877855818,128.3502620273,25.5958382758,-3.7405977956,13.6429418019,8.2881478403,6.3823738282,-6.4179936425,0.0007419494,0.1580775766,0.9741700892,1154.7950931587,5,300.6588797148,297.0316708582,14013.75336124,1,0.0622092625,0.7224521026,0.3150484058,65.8339734312,-29.7201938015,0.0026341666,0.7848523627,140.0815983785,-5.1051728973,0.1476923366,2.5753262686
5,2.67,2.58,3.15,2.4,2.67,4.4,3.2,2.86,21.219,0.106,5.38965625,4.6729280075,0,2,10,9,3,0,4.369,0.383,0.771,0.8258835384,0.152,0.136,0.1389047619,0.0033792752,1.2222222222,18.767,1.672,5.6817142857,3.5798815908,6892458.33356501,-6226496.0178087,5.67051741742422E-011,47026.074408399,6892458295.29331,-6892458333.63005,-3.51132802610675E-007,67909449.2437308,7043.5253492115,0.1570631975,48.232525181,235.4900446342,6634.7960908897,1.13686837721881E-010,39.1527641068,191.8165730083,3766.9536389571,0.0017213549,19.5154851529,138.1106325688,3.5730583811,-19.6547340539,-7.7381738776,5.7176771363,8.3053572679,-11.4073609079,-0.0004452638,0.2509220584,0.9408676225,1044.3151169825,33,363.8744721313,265.6329775356,9378.0947004029,1,0.1293400517,0.5901220024,0.2758426284,69.8506297305,-58.1716912876,-0.0056006953,1.7574521399,5.0716774073,-48.9346026778,-0.0802285317,0.822768601
7,2.33,2.5,2,2.4,2.42,2.2,4.3,2.43,13.945,0.152,3.7067368421,3.8284245123,0,2,6,14,5,0,9.641,0.345,1.427173913,2.0656850564,0.138,0.067,0.1024782609,0.0109895981,1.1666666667,9.493,1.457,4.0755,1.8154706415,1147995.12513566,-695221.219716776,1.10560845952841E-010,15173.2951617707,172219347.984361,-229599025.027132,-3.91058557737256E-008,3930728.09016706,8103.3097551526,0.4492517653,55.3409586939,238.5593681644,7175.7124150888,0.0002824139,42.2012893839,208.0474720588,3764.6753278194,0.0004615307,23.306923834,119.8552530924,-2.4678414008,-52.2047696687,-26.7914511862,14.7637076238,6.1840029838,-7.2295496684,-0.004211162,0.2302381817,0.9455024822,1089.5548539195,52.6685308572,377.2000407364,284.1678614115,8159.6257881021,0.9791786557,0.0327279426,0.4925357825,0.3609443252,71.467503209,-51.0676627073,0.0010060651,1.1353221884,-0.0004413557,-78.0073487652,-0.2743429597,1.9739947297
8,3.67,3.42,3.08,4.2,3.67,2,3.9,3.29,11.863,0.115,3.6509032258,2.8150625084,0,1,5,3,7,1,11.314,0.284,2.8508076923,2.34114658,0.157,0.067,0.1065384615,0.0197313315,1.4444444444,8.061,1.13,2.6759230769,1.4020182409,19754221.3882664,-21124318.2144324,6.47007100368115E-010,110100.806705067,21124318214.6313,-21124318207.127,-2.8065896102493E-007,156254372.871233,23005.913559027,0.0277444206,54.6440834663,271.3109161901,22572.7947394506,1.13686837721477E-010,44.4577963382,232.903987716,6901.3399116607,4.1942712414111E-005,19.9142494323,141.3444325825,12.3002873606,-28.3360884053,-12.8865662182,10.3149052206,11.2895092019,-7.0025333245,-0.0013294141,0.2569088302,0.9084256956,1089.7144566883,14,230.9850184899,237.688216491,7269.2611561766,1,0.0736806529,0.6161290311,0.3387555094,80.4013313821,-144.9929467863,-0.0132591776,2.2173893322,14.5859910706,-69.0978544556,-0.115693885,1.2650811046
10,3.58,3.08,2.46,3.4,2.83,1.6,4.2,2.43,13.932,0.103,4.2677948718,4.1062270672,0,3,18,15,2,0,4.511,0.388,1.20985,1.0760170665,0.009,0.006,0.0072,0.0008717798,1.7222222222,11.815,1.054,4.0205,2.600098277,227927.455056655,-317048.374255271,-1.36493951458641E-011,6099.7780107108,39631046.7818605,-56536073.5818892,4.20601404797062E-009,1034149.04579948,5720.8805940393,0.4681936821,39.1315308916,200.8373170487,3370.4434012877,1.42108547152099E-011,28.9735525065,131.4997527205,4622.6167967907,0.015059819,18.3961898047,152.9602337848,10.2347873824,-10.6150866777,-1.8616296773,5.7792294976,3.936303497,-3.202686046,-1.44118063473586E-005,0.1642670847,0.9179986622,1064.5459527331,11,210.8204410261,210.3060028946,7362.8646422915,1,0.0558394902,0.7452548306,0.3182264066,11.8748711231,-50.4722375996,-0.0117614873,0.9440059773,10.2674535723,-23.6854271449,-0.0043752556,0.5237317443
13,2.92,4.08,2.77,2.6,2.75,4.2,2.8,2.86,24.779,0.324,5.0344230769,5.2244375198,2,2,15,2,4,0,27.932,0.497,3.1181818182,5.6282384749,0.19,0.156,0.1701818182,0.0116214393,1.6666666667,30.753,1.438,5.2126551724,6.5525846086,3037363.16334314,-2508847.24343282,-1.11665026535594E-011,28969.826264193,1012454387.77628,-1463370654.8808,-1.34137992311866E-009,13716562.0862913,14378.3330416048,0.3985401812,49.960526195,281.5007143759,8463.511774146,0.0136887471,42.851854167,227.7103958306,14293.6217361599,2.40276184134312E-005,16.911963306,166.6264867722,12.6767808513,-33.1556604345,-11.1409170868,13.8376182358,3.973865988,-4.7555673475,-0.0024269104,0.1520650263,0.96294196,1613.8164472703,55.8046593278,320.5196605671,326.2844763827,10163.2275790687,0.9991382631,0.0740917857,0.6560319701,0.3225153552,27.5861783092,-16.7481947418,3.76803601523109E-005,0.4331387158,22.115170404,-41.1471039674,-0.0589589157,0.8375455363
15,4,2.67,1.69,3,2.75,2.8,3.8,2.57,12.397,0.103,3.3965128205,3.472297022,0,2,8,17,3,0,1.962,0.291,0.6131904762,0.3697407868,0.182,0.12,0.149952381,0.0155271688,1.3333333333,9.339,1.278,3.2089130435,1.7154726542,6313603.97785257,-6606679.64937155,-1.14460443700532E-009,73786.1377008856,6606679649.52778,-6606679544.49346,2.23501985654599E-007,104430947.18021,8833.0139559672,0.3913501147,80.2827242019,298.2246323845,7848.7024933697,9.22447043190148E-005,71.1382777969,278.9474142579,4959.9668822913,5.68434188605366E-011,23.722774125,109.3076514471,16.7984132631,-16.3183871524,-1.0211365525,7.39003095,3.5235218677,-3.4886425813,-0.0022775319,0.2171682837,0.9626212095,1238.0598889041,17,468.5640714374,290.9223531004,10777.2504825761,1,0.061941775,0.3249630832,0.3258115901,39.7723335648,-13.1753185102,0.0031862958,0.5494271151,19.3688069057,-18.9636986497,5.93018915999009E-005,0.4804746194
17,3.42,2.67,3,3.4,2.67,3.6,4,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4,1.42,2.62,3.4,2.75,2.4,3.2,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2.92,2.75,2.15,3.4,3.08,2.2,4.1,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3.42,4.25,3.46,3.4,3.08,4.6,3.5,2.86,25.72,0.127,7.2904,7.2124721587,0,7,16,10,2,0,8.711,0.641,1.6877,1.8689211353,0.387,0.238,0.3008,0.0424977646,1.7222222222,23.633,1.252,6.9982,5.7394402712,1242833.05926726,-2869134.00952877,-5.0042038066607E-010,19807.9166265468,717283502.220694,-717283502.383863,1.74394500458433E-007,6749086.84356327,12099.1451014484,0.1177640325,32.8136021219,237.3992749236,5734.2902077927,0.0002479409,23.3442297637,150.6772667699,11965.3382310376,0.0003617568,16.7701608851,184.1339679088,9.0502065229,-10.4472116144,-2.6796339047,4.6968140307,3.7185037097,-6.727748744,-0.0012112602,0.1804867099,0.9601368974,1125.4722187795,16.9450118674,263.3587051255,250.6657536301,8700.6721867712,0.9988300679,0.075299695,0.6052990828,0.3112336895,46.0597267813,-16.0856504748,0.0074266026,0.7358465339,23.327275348,-46.4853486722,-0.0269238972,0.7675487897
24,3.5,3.25,3.69,3.2,2.92,4.2,3.7,2.71,10.149,0.105,3.5149142857,2.912178079,0,1,9,12,1,0,5.15,0.266,1.6411052632,1.4307239204,0.164,0.045,0.0993684211,0.0274345355,1.5555555556,7.279,1.063,2.8844444444,1.677514019,23813784.6436156,-20706588.4128286,-1.92975683029497E-010,150048.541331007,23813784643.6157,-25281447107.3502,2.95338635066588E-007,219878576.639116,25509.9192534664,0.7283990525,81.6573944445,370.8886221402,20759.8852363312,0.0014985723,72.0206004583,318.6807423136,14825.0850011975,0.0004866585,22.5962864876,192.279290423,52.1846403597,-2.2707316209,24.283702088,14.4277688247,7.2444657375,-6.8331393639,0.0045356308,0.1997585784,0.8715026332,1489.8298631987,7.8811604621,376.163620413,313.9235772519,11118.7290209397,0.9998958855,0.03890739,0.6702154874,0.3549124571,55.92877508,-64.384591994,-0.0091214494,1.2587090494,330.6518926988,-0.286265068,0.1627403233,3.4152292552
25,2.83,1.17,2.23,3.4,2.67,1.4,4,2.14,8.686,0.123,2.5044736842,2.4653919805,1,8,27,13,2,0,6.729,0.258,1.2593,1.5286637335,0.118,0.107,0.1112,0.0021817424,1.2222222222,10.048,1.349,3.2426190476,2.1809774671,12757695.9756607,-11961633.7822066,4.92497432309183E-010,135831.312635505,12757695962.9872,-12757695975.5998,1.60646018982659E-006,192485907.473174,16393.4409569956,0.4429511173,83.331573538,458.7139482705,14322.6890399078,0.0001603872,60.5238405681,367.5225770588,8532.0900064257,5.68434188607385E-011,42.1696471446,277.2154007643,34.3564263743,-0.3258254369,13.0781079725,7.7951853319,8.8979150559,-10.4219838992,0.000978317,0.2078893689,0.9720317848,1608.8237026262,28.6381712883,391.5329938883,375.2723795945,9167.872957922,0.9991809707,0.0939499743,0.6904406142,0.2905672873,113.4851693199,-125.4861560448,0.0086590405,1.9634657448,30.3204431845,-0.0086798372,0.0959630146,0.8768002063
27,1.75,2.17,2.23,2.8,2.5,2.6,4.2,2.29,11.683,0.101,3.1720285714,3.0559884768,1,6,24,10,2,0,5.021,0.248,1.3346,1.31448558,0.016,0.009,0.01185,0.0016515145,1.3888888889,8.393,1.069,2.5259130435,1.515670634,98529049.5979429,-99121306.2643774,-1.35902429183687E-011,452455.287884351,99121306225.742,-197650355862.079,3.9132642021482E-007,778222884.155308,101895.257813665,0.4151046731,89.9119064599,479.8952439691,95860.3330527112,0.0026060163,67.936912341,409.1510075331,34546.2025689743,6.04012484470176E-005,36.2639244185,255.0461779157,6.5209728762,-16.2825400931,-3.7858688431,5.7210028765,8.6086205645,-134.9589845035,-0.0142341498,1.2140163869,0.9148351667,1780.5979298826,40.2825536171,510.604864453,418.4694633622,14471.4894012916,0.9999962762,0.0176378413,0.5070188318,0.333832882,17547.3763786015,-3474.0584334504,1.0347305905,155.6551276655,3.1580108271,-23.028414377,-0.0303315677,0.3817003633
28,3.58,1.83,2.31,3.4,3,1.2,3.4,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,4.58,4.17,3.15,3.4,2.75,4.4,3.8,2.29,6.473,0.102,1.3229036145,1.5875701037,7,8,24,48,3,2,6.437,0.233,1.3632608696,1.6473712714,0.157,0.068,0.1210869565,0.0219543262,1.6666666667,6.361,1.079,2.7770909091,1.6630168891,46563908.6781923,-46009397.6373195,1.27032575257399E-009,188479.296122392,46563908435.575,-46563908920.5548,-2.30227838809533E-006,266690324.600411,47970.9162644895,0.3263340956,59.5701401884,408.5588791229,43583.8700362299,1.41052396428913E-005,33.0597409681,363.1640891601,20041.3342849143,0.0001093911,35.5840626094,190.3198141867,24.7018655639,-4.730146745,8.1818288676,7.1188878104,42.705244887,-127.7804521069,-0.0090868049,1.346194466,0.9106756633,1685.375246689,50.8587289389,468.4002767108,467.3344222457,12431.2615050109,0.9991165993,0.0549857084,0.424315529,0.258623037,44525.2503758858,-4450.1823882139,2.9627136208,415.6101358724,21.0163360507,-3.198168773,0.0731265155,0.5542668389
30,3.92,2.92,3.54,3.4,3.17,4.8,3.9,3,14.577,0.307,4.77525,3.6412169068,0,2,5,8,1,0,2.793,0.281,0.9017777778,0.6899307981,0.129,0.027,0.0697894737,0.0207023491,1.5,10.104,1.172,4.1002307692,2.3514258572,45748065.3817726,-43954522.879254,-7.13213885607036E-009,215192.625262904,45748065112.2455,-89702588260.5983,6.21652768962561E-006,348609742.225933,46797.1699571556,0.4774650931,80.8033685338,501.7654811703,46797.0687026913,0.0011307411,72.4220699098,488.6708759745,4686.881661355,0.0025946606,17.4879537799,118.1006888097,17.57252949,-9.4809722611,3.3539091608,5.3790424198,6.674342979,-4.280695023,-0.0007024121,0.1331958702,0.9036384805,1279.683453213,17.3446326327,450.8342896485,295.5618936557,14683.3315861261,0.9994129305,0.0793895246,0.5513876163,0.3142451488,34.3263532353,-60.8631887793,0.0007050452,0.728373226,29.0970687181,-3.1059365306,0.0233206029,0.3649254531
31,4,3.17,3.23,2.8,3.08,3.8,4.2,3.29,16.955,0.128,5.7549047619,3.8702820853,0,1,6,0,2,0,6.923,0.337,3.78755,1.7919310387,0.013,0.006,0.00845,0.0014309088,1.2222222222,7.313,2.063,4.309,1.5273019161,429025.904881752,-569555.345319165,1.29520350315646E-011,11145.1104719343,76813404.2818421,-87906040.7951481,-1.91799661523007E-009,2520791.10723382,7232.4434542672,0.2867125682,48.0356287158,260.6969574387,4846.6766755143,0.1173698962,41.7254976939,203.389197209,5368.2365374671,0.0118145447,13.3593305877,164.2670716579,28.0350903896,-0.3360980585,17.7451499123,7.4450405671,3.2591689553,-7.3112214567,0.0035378828,0.1416132616,0.975359574,1025.4741858011,33,277.836643496,213.3089090486,5937.9174327311,1,0.167447417,0.8275344683,0.2493182713,64.3634597214,-11.1192666864,0.0065977439,0.8707058948,82.036198061,-0.0006356594,0.1582381014,1.8457350087
33,3.83,2.67,2.46,3.2,2.75,2.4,4.2,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,3.58,3.42,2.85,3,2.83,2.6,3.6,2.71,8.986,0.128,2.6079333333,2.5741158258,0,1,8,20,5,0,3.05,0.224,1.3115652174,0.7652078903,0.157,0.06,0.0971304348,0.0276032518,1.2222222222,5.063,1.077,2.5798571429,1.0816962115,7777210.08980688,-5856493.24947056,-4.2791458427807E-010,56471.3620640757,7777210089.80688,-7777210089.80676,1.66706426597792E-006,80847882.8922736,7777.210089807,0.4834320185,49.4297581646,185.9816614985,6977.3081140642,0.000453635,28.1886923323,140.9573558525,4582.0014630469,0.0014267235,27.713928874,124.9033186429,20.4327426939,-11.0001747617,3.2613248756,7.0238227137,1404.1591987683,-23.5421877159,0.2646983804,18.276033156,0.9309699648,855.2146115697,4.8997321852,258.1322439402,243.2339912392,5990.3928521608,0.9997100581,0.1433962842,0.5956752088,0.3080785924,89320.3732348622,-2183270.86834735,-353.3983822598,28385.303496512,50.8571122513,-12.7310076562,0.0338033134,0.7769060267
35,4.17,2.42,2.69,3,2.75,1.8,4,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2,2.42,1.92,3.4,3.17,1,4.2,3,11.574,0.117,2.7323684211,2.827186973,0,0,0,22,1,0,3.073,0.559,1.1130666667,0.6043638492,0.013,0.006,0.0101333333,0.0022764495,1.2666666667,9.564,1.204,3.4631111111,2.6537894685,6086953.28841586,-3886797.56948144,-1.0816959872152E-010,46111.9044263452,1521738322.10397,-2493437714.47433,5.10509374426174E-008,18715179.7895813,24347.8131536634,0.1896244414,41.7623109798,228.2902504102,22335.454203709,2.84217094303693E-011,28.7323939421,208.5241449473,9692.445041357,0.0350796587,18.5517466716,95.9608892127,10.7126753546,-9.7401441779,3.1717840206,5.3805685512,7.3504413728,-28.1484456087,-0.0134772994,0.6752234824,0.8851841851,1123.0163971187,6,238.3621211534,274.7477106896,5027.5519389971,1,0.1199158825,0.7028222262,0.2985474291,1561.6962388707,-164.0550752169,0.4531718355,25.6957839523,40.6797225377,-12.8704961882,0.0428388455,0.7408585836
37,2.83,3,1.69,3,2.83,2.4,3.8,2.71,16.407,0.227,5.1307407407,3.561289785,0,3,20,4,2,0,1.944,0.005,0.65305,0.3661227219,0.161,0.11,0.1357,0.0157990506,1.1666666667,15.499,1.58,4.3096,2.8344617549,2193258.6785899,-3419792.72673281,9.58228143700777E-011,29614.0992873632,1709007717.12296,-1709896363.35824,-0.000000132,19408849.0771761,11590.6917901963,0.257522783,51.4952626841,288.9010864354,8156.7422497361,0.0023644942,38.6424178712,219.6294995945,8234.7854888088,0.0029368706,24.6595580722,189.1484931663,10.30899446,-7.8758673709,2.8680394292,3.4184595904,7.3385049006,-70.046037944,-0.0108380824,0.8538545419,0.9567017032,2209.0179722971,9.9330783775,326.3729265016,522.8570746704,7819.9957046906,0.9994459381,0.0448883914,0.589269699,0.2823646035,4909.7890896979,-366.9808656348,0.6350074293,57.883399438,7.6412148831,-3.885748863,0.0192751794,0.1753398755
38,4.67,3.42,3.38,3.8,3.67,4,4.6,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.83,2,1.23,3.2,2.75,2,4.2,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,3,1.75,3.46,2.8,2.67,2.4,4.4,2.57,6.576,0.104,1.7694807692,1.915570155,3,8,37,12,16,0,6.998,0.304,1.421625,1.6337203086,0.128,0.057,0.0985588235,0.0175603014,1.2777777778,7.407,1.016,2.5197826087,1.4225958195,52743594.9113772,-39771215.7317295,8.60613927226007E-009,329684.628368481,52743594893.8886,-92514810643.9797,-1.73272062192399E-005,521273985.33813,56514.5361552689,0.3721419543,153.9785345648,700.6550216943,56264.5742799934,0.00015454,127.1741122232,585.9714542835,27129.6302221405,3.89104570784145E-005,50.5806700921,390.5542782896,4.5277900986,-29.1606471825,-12.8084737917,6.8335524196,7.6390668463,-6.9689296766,-0.0008328629,0.2077963079,0.9587034631,2831.5958396691,23.3826582652,862.6136011058,770.1057367854,20814.4752878749,0.999891194,0.0254511916,0.4110588148,0.3335877407,82.4595088588,-61.8056107053,0.0070046515,1.0593311666,1.180680642,-20.2902245897,-0.0512711086,0.4317914439
43,3.67,3.33,2.15,3.2,2.92,3.2,3.9,2.71,15.766,0.137,5.7413076923,4.0061516808,0,2,7,5,0,0,2.655,0.316,0.9500555556,0.652434541,0.011,0.003,0.0073888889,0.0015325682,1.7777777778,14.281,1.105,3.5318387097,2.5932938091,445779.811531344,-372580.512925449,1.65554826344044E-011,7757.7320008283,49531090.1702256,-65890474.100867,-1.18495033985187E-009,1239857.79934316,6899.1517517344,0.0802265934,37.4564828824,181.5294494098,3529.1077000314,1.26318708579569E-011,30.0051868869,141.046734589,5928.2116810248,0.0011073371,14.2743217518,115.5754310964,19.5902154243,-14.1371669412,2.2675144177,10.208261547,8.9509791395,-7.6939756546,0.0025359918,0.2111246914,0.9648935637,1252.089602737,10.1935570475,175.7706450834,222.7321893367,5922.2157431913,1,0.0893212068,0.8074051771,0.2505408235,79.2358405891,-101.7161159694,-6.83792531623605E-005,1.7999605444,216.7325229702,-12.2193671829,0.0459746853,2.9518357646
